year	année	year			//ldml/dates/fields/field[@type="year"]/displayName	dw-2_XXX
yr	a	yr			//ldml/dates/fields/field[@type="year-narrow"]/displayName	dw-3_XXX
y	an	y			//ldml/dates/fields/field[@type="year-short"]/displayName	dw-4_XXX
quarter	trimestre	quarter			//ldml/dates/fields/field[@type="quarter"]/displayName	dw-5_XXX
qtr.	trim.	qtr.			//ldml/dates/fields/field[@type="quarter-short"]/displayName	dw-6_XXX
qtr	trim.	qtr			//ldml/dates/fields/field[@type="quarter-narrow"]/displayName	dw-7_XXX
month	mois	month			//ldml/dates/fields/field[@type="month"]/displayName	dw-8_XXX
mo.	m.	mo.			//ldml/dates/fields/field[@type="month-short"]/displayName	dw-9_XXX
m	m.	m			//ldml/dates/fields/field[@type="month-narrow"]/displayName	dw-10_XXX
week	semaine	week			//ldml/dates/fields/field[@type="week"]/displayName	dw-11_XXX
wk.	sem.	wk.			//ldml/dates/fields/field[@type="week-short"]/displayName	dw-12_XXX
wk	sem.	wk			//ldml/dates/fields/field[@type="week-narrow"]/displayName	dw-13_XXX
day	jour	day			//ldml/dates/fields/field[@type="day"]/displayName	dw-14_XXX
d	j	d			//ldml/dates/fields/field[@type="day-short"]/displayName	dw-15_XXX
hour	heure	hour			//ldml/dates/fields/field[@type="hour"]/displayName	dw-16_XXX
hr	h	hr			//ldml/dates/fields/field[@type="hour-narrow"]/displayName	dw-17_XXX
minute	minute	minute			//ldml/dates/fields/field[@type="minute"]/displayName	dw-18_XXX
min	min	min			//ldml/dates/fields/field[@type="minute-narrow"]/displayName	dw-19_XXX
second	seconde	second			//ldml/dates/fields/field[@type="second"]/displayName	dw-20_XXX
sec.	s	sec.			//ldml/dates/fields/field[@type="second-short"]/displayName	dw-21_XXX
sec	s	sec			//ldml/dates/fields/field[@type="second-narrow"]/displayName	dw-22_XXX
day of the week	jour de la semaine	day of the week			//ldml/dates/fields/field[@type="weekday"]/displayName	dw-23_XXX
"In English there are 2 ways to write the words ""AM"" and ""PM"": ""AM"" and ""PM"" (the full form), or ""a"" (short form) & ""p"" (narrow form). If your language doesn't have a translation for all the translations, write ""DOES NOT EXIST"". If you have MORE abbreviations, please add NOTES in the NOTES column. 
En anglais, il existe deux manières d’écrire les expressions « AM » et « PM » : « AM » et « PM » (forme complète), ou « a » (forme courte) et « p » (forme abrégée). Si votre langue ne propose pas de traduction pour certaines de ces formes, saisissez « N’EXISTE PAS ». Si vous avez PLUS d’abréviations, veuillez ajouter des NOTES dans la colonne reservée à cet effet."		"In English there are 2 ways to write the words ""AM"" and ""PM"": ""AM"" and ""PM"" (the full form), or ""a"" (short form) & ""p"" (narrow form). If your language doesn't have a translation for all the translations, write ""DOES NOT EXIST"". If you have MORE abbreviations, please add NOTES in the NOTES column. 
En anglais, il existe deux manières d’écrire les expressions « AM » et « PM » : « AM » et « PM » (forme complète), ou « a » (forme courte) et « p » (forme abrégée). Si votre langue ne propose pas de traduction pour certaines de ces formes, saisissez « N’EXISTE PAS ». Si vous avez PLUS d’abréviations, veuillez ajouter des NOTES dans la colonne reservée à cet effet."				
AM	AM	AM			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="am"]	dw2-1_XXX
a	AM	a			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="am"]	dw2-2_XXX
PM	PM	PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="abbreviated"]/dayPeriod[@type="pm"]	dw2-3_XXX
p	PM	p			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="pm"]	dw2-4_XXX
morning	matin	morning			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="morning1"]	dw2-5_XXX
in the morning	du matin	in the morning			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="morning1"]	dw2-6_XXX
7 in the morning	7 du matin	7 in the morning				dw2-7_XXX
afternoon	après-midi	afternoon			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="afternoon1"]	dw2-8_XXX
in the afternoon	de l’après-midi	in the afternoon			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="afternoon1"]	dw2-9_XXX
1 in the afternoon	1 de l’après-midi	1 in the afternoon				dw2-10_XXX
evening	soir	evening			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="evening1"]	dw2-11_XXX
in the evening	du soir	in the evening			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="evening1"]	dw2-12_XXX
9 in the evening	9 du soir	9 in the evening				dw2-13_XXX
night	nuit	night			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="stand-alone"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="night1"]	dw2-14_XXX
at night	à la nuit	at night			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="night1"]	dw2-15_XXX
midnight	minuit	midnight			//ldml/dates/calendars/calendar[@type="gregorian"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="midnight"]	dw2-16_XXX
DAYS OF THE WEEK / JOURS DE LA SEMAINE		DAYS OF THE WEEK / JOURS DE LA SEMAINE				
"In English there are 4 ways to write the days of the week: full form, medium abbreviation, short abbreviation, and shortest abbreviation. Does your language have the same 4 forms? If yes, please enter them in Column B. If your language has LESS than 4 forms, you can leave cells blank or write ""DOES NOT HAVE."" If your language as MORE than 4 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.) 
En anglais, il existe quatre façons d’écrire les jours de la semaine : forme complète, abréviation moyenne, abréviation courte et abréviation la plus courte. Toutes ces quatre formes existent-elles dans votre langue ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de quatre formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes, puis le cas échéant, indiquer comment on les écrit dans votre langue. (Consultez les EXEMPLES VISUELS pour mieux comprendre les types d'abréviations.)                                               "		"In English there are 4 ways to write the days of the week: full form, medium abbreviation, short abbreviation, and shortest abbreviation. Does your language have the same 4 forms? If yes, please enter them in Column B. If your language has LESS than 4 forms, you can leave cells blank or write ""DOES NOT HAVE."" If your language as MORE than 4 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.) 
En anglais, il existe quatre façons d’écrire les jours de la semaine : forme complète, abréviation moyenne, abréviation courte et abréviation la plus courte. Toutes ces quatre formes existent-elles dans votre langue ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de quatre formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes, puis le cas échéant, indiquer comment on les écrit dans votre langue. (Consultez les EXEMPLES VISUELS pour mieux comprendre les types d'abréviations.)                                               "				
ENGLISH (FULL-LENGTH FORM)	FRENCH (FULL-LENGTH FORM)	ENGLISH (FULL-LENGTH FORM)	VISUAL EXAMPLE		XPATH (Ignore/For Reference Only)	
Sunday	Dimanche	Sunday				wk-1_XXX
Monday	Lundi	Monday				wk-2_XXX
Tuesday	Mardi	Tuesday				wk-3_XXX
Wednesday	Mercredi	Wednesday				wk-4_XXX
Thursday	Jeudi	Thursday				wk-5_XXX
Friday	Vendredi	Friday				wk-6_XXX
Saturday	Samedi	Saturday				wk-7_XXX
ENGLISH (MEDIUM-LENGTH FORM)	FRENCH (MEDIUM-LENGTH FORM)	ENGLISH (MEDIUM-LENGTH FORM)	VISUAL EXAMPLE			
Sun	Dim	Sun				wk-8_XXX
Mon	Lun	Mon				wk-9_XXX
Tue	Mar	Tue				wk-10_XXX
Wed	Mer	Wed				wk-11_XXX
Thur	Jeu	Thur				wk-12_XXX
Fri	Ven	Fri				wk-13_XXX
Sat	Sam	Sat				wk-14_XXX
ENGLISH (SHORT-LENGTH FORM)	FRENCH (SHORT-LENGTH FORM)	ENGLISH (SHORT-LENGTH FORM)	VISUAL EXAMPLE			
Su	Di	Su				wk-15_XXX
Mo	Lu	Mo				wk-16_XXX
Tu	Ma	Tu				wk-17_XXX
We	Me	We				wk-18_XXX
Th	Je	Th				wk-19_XXX
Fr	Ve	Fr				wk-20_XXX
Sa	Sa	Sa				wk-21_XXX
ENGLISH (SHORTEST-LENGTH FORM)	FRENCH (SHORTEST-LENGTH FORM)	ENGLISH (SHORTEST-LENGTH FORM)	VISUAL EXAMPLE			
S	D	S				wk-22_XXX
M	L	M				wk-23_XXX
T	M	T				wk-24_XXX
W	M	W				wk-25_XXX
T	J	T				wk-26_XXX
F	V	F				wk-27_XXX
S	S	S				wk-28_XXX
MONTH WORDS / TERMINOLOGIE DES MOIS		MONTH WORDS / TERMINOLOGIE DES MOIS				
"In English there are 3 ways to write the months of the year: full form, medium abbreviation, and shortest abbreviation. Does your language have the same 3 forms? If yes, please enter them in Column B. If your language has LESS than 3 forms, you can leave cells blank or write ""DOES NOT HAVE."" If your language as MORE than 3 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.)
En anglais, il existe trois façons d’écrire les mois de l’année : forme complète, abréviation moyenne et abréviation la plus courte. Votre langue utilise-t-elle aussi ces trois formes ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de trois formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes. (Consultez les EXEMPLES VISUELS pour mieux comprendre les abréviations.)"		"In English there are 3 ways to write the months of the year: full form, medium abbreviation, and shortest abbreviation. Does your language have the same 3 forms? If yes, please enter them in Column B. If your language has LESS than 3 forms, you can leave cells blank or write ""DOES NOT HAVE."" If your language as MORE than 3 forms, please add them to the bottom, and provide an explanation in the NOTES column, and if so, how do you write them in your language? (See VISUAL EXAMPLES to understand the Abbreviations better.)
En anglais, il existe trois façons d’écrire les mois de l’année : forme complète, abréviation moyenne et abréviation la plus courte. Votre langue utilise-t-elle aussi ces trois formes ? Si oui, veuillez les indiquer dans la colonne B. Si votre langue a MOINS de trois formes, vous pouvez laisser des cellules vides ou saisir « N’EXISTE PAS ». Si votre langue en a PLUS, veuillez les ajouter en bas et fournir une explication dans la colonne des notes. (Consultez les EXEMPLES VISUELS pour mieux comprendre les abréviations.)"				
ENGLISH (FULL-LENGTH FORM)	FRENCH (FULL-LENGTH FORM)	ENGLISH (FULL-LENGTH FORM)	VISUAL EXAMPLE			
January	Janvier	January				mw-1_XXX
February	Février	February				mw-2_XXX
March	Mars	March				mw-3_XXX
April	Avril	April				mw-4_XXX
May	Mai	May				mw-5_XXX
June	Juin	June				mw-6_XXX
July	Juillet	July				mw-7_XXX
August	Août	August				mw-8_XXX
September	Septembre	September				mw-9_XXX
October	Octobre	October				mw-10_XXX
November	Novembre	November				mw-11_XXX
December	Décembre	December				mw-12_XXX
ENGLISH (MEDIUM-LENGTH FORM)	FRENCH (MEDIUM-LENGTH FORM)	ENGLISH (MEDIUM-LENGTH FORM)	VISUAL EXAMPLE			
Jan	Janv.	Jan				mw-13_XXX
Feb	Févr.	Feb				mw-14_XXX
Mar	Mars	Mar				mw-15_XXX
Apr	Avr.	Apr				mw-16_XXX
May	Mai	May				mw-17_XXX
Jun	Juin	Jun				mw-18_XXX
Jul	Juil.	Jul				mw-19_XXX
Aug	Auôt	Aug				mw-20_XXX
Sep	Sept.	Sep				mw-21_XXX
Oct	Oct.	Oct				mw-22_XXX
Nov	Nov.	Nov				mw-23_XXX
Dec	Déc.	Dec				mw-24_XXX
ENGLISH (SHORTEST-LENGTH FORM)	FRENCH (SHORTEST-LENGTH FORM)	ENGLISH (SHORTEST-LENGTH FORM)	VISUAL EXAMPLE			
J	J	J				mw-25_XXX
F	F	F				mw-26_XXX
M	M	M				mw-27_XXX
A	A	A				mw-28_XXX
M	M	M				mw-29_XXX
J	J	J				mw-30_XXX
J	J	J				mw-31_XXX
A	A	A				mw-32_XXX
S	S	S				mw-33_XXX
O	O	O				mw-34_XXX
N	N	N				mw-35_XXX
D	D	D				mw-36_XXX
HOURS / HEURES		HOURS / HEURES				
ENGLISH	FRENCH	ENGLISH	VISUAL EXAMPLE		XPATH (Ignore/For Reference Only)	
3:00 PM	15 h 00	3:00 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="h"]	hr-1_XXX
10:48	10:48	10:48			//ldml/units/durationUnit[@type="hm"]/durationUnitPattern	hr-2_XXX
16:12	16:12	16:12			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Hm"]	hr-3_XXX
9:41 AM	9 h 41	9:41 AM			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="hm"]	hr-4_XXX
16:14:24	16:14:24	16:14:24			//ldml/units/durationUnit[@type="hms"]/durationUnitPattern	hr-5_XXX
8:04:41	8:04:41	8:04:41			//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Hms"]	hr-6_XXX
11:30 PM GMT	23 h 30 GMT	11:30 PM GMT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="hmv"]	hr-7_XXX
RELATIVE TIME / TEMPS RELATIF		RELATIVE TIME / TEMPS RELATIF				
ENGLISH	FRENCH	ENGLISH	VISUAL EXAMPLE		XPATH (Ignore/For Reference Only)	
last month	Mois dernier	last month			//ldml/dates/fields/field[@type="month"]/relative[@type="-1"]	rt-1_XXX
last week	La semaine dernière	last week			//ldml/dates/fields/field[@type="week"]/relative[@type="-1"]	rt-2_XXX
yesterday	Hier	yesterday			//ldml/dates/fields/field[@type="day"]/relative[@type="-1"]	rt-3_XXX
last year	L'année dernière	last year			//ldml/dates/fields/field[@type="year"]/relative[@type="-1"]	rt-4_XXX
this month	Ce mois-ci	this month			//ldml/dates/fields/field[@type="month"]/relative[@type="0"]	rt-5_XXX
this week	Cette semaine	this week			//ldml/dates/fields/field[@type="week"]/relative[@type="0"]	rt-6_XXX
today	Aujourd'hui	today			//ldml/dates/fields/field[@type="day"]/relative[@type="0"]	rt-7_XXX
this year	Cette année	this year			//ldml/dates/fields/field[@type="year"]/relative[@type="0"]	rt-8_XXX
tomorrow	Demain	tomorrow			//ldml/dates/fields/field[@type="day"]/relative[@type="1"]	rt-9_XXX
next month	Le mois prochain	next month			//ldml/dates/fields/field[@type="month"]/relative[@type="1"]	rt-10_XXX
next week	La semaine prochaine	next week			//ldml/dates/fields/field[@type="week"]/relative[@type="1"]	rt-11_XXX
next year	L'année prochaine	next year			//ldml/dates/fields/field[@type="year"]/relative[@type="1"]	rt-12_XXX
TIME INTERVALS / INTERVALLES DE TEMPS		TIME INTERVALS / INTERVALLES DE TEMPS				
ENGLISH	FRENCH	ENGLISH	VISUAL EXAMPLE		XPATH (Ignore/For Reference Only)	
3 PM - 4 PM	15 h 00–16 h 00	3 PM - 4 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="a"]	ti-1_XXX
3 - 4 PM	15–16 h	3 - 4 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="h"]	ti-2_XXX
3:00 PM – 4:00 PM	15 h 00–16 h 00	3:00 PM – 4:00 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="a"]	ti-3_XXX
3:00–4:00 PM	15 h 00–16 h 00	3:00–4:00 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="h"]	ti-4_XXX
3:00–3:15 PM	15 h 00–15 h 15	3:00–3:15 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="m"]	ti-5_XXX
10:00 AM – 2:00 PM PT	10 h 00–14 h 00 PT	10:00 AM – 2:00 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="a"]	ti-6_XXX
1:00–2:00 PM PT	13 h 00–14 h 00 PT	1:00–2:00 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="h"]	ti-7_XXX
1:00–1:15 PM PT	13 h 00–13 h 15 PT	1:00–1:15 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="m"]	ti-8_XXX
10 AM – 2 PM PT	10 h 00–14 h 00 PT	10 AM – 2 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="a"]	ti-9_XXX
1–2 PM PT	13–14 h PT	1–2 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="h"]	ti-10_XXX
14:00–15:00 PT	14 h 00–15 h PT	14:00–15:00 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="H"]	ti-11_XXX
14:00–14:15 PT	14 h 00–14 h 15 PT	14:00–14:15 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="m"]	ti-12_XXX
14–15 PT	14–15 h PT	14–15 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hv"]/greatestDifference[@id="H"]	ti-13_XXX
14–15	14–15	14–15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="H"]/greatestDifference[@id="H"]	ti-14_XXX
14:00–14:15	14 h 00–14 h 15	14:00–14:15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="m"]	ti-15_XXX
14:00–15:00	14 h 00–15 h 00	14:00–15:00			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="H"]	ti-16_XXX
10 AM – 2 PM	10 h 00–14 h 00	10 AM – 2 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="a"]	ti-17_XXX
1–2 PM	13–14 h	1–2 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="h"]/greatestDifference[@id="h"]	ti-18_XXX
10:00 AM – 2:00 PM	10 h 00–14 h 00	10:00 AM – 2:00 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="a"]	ti-19_XXX
3:00–4:00 PM	15 h 00–16 h 00	3:00–4:00 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="h"]	ti-20_XXX
3:00–3:15 PM	15 h 00–15 h 15	3:00–3:15 PM			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hm"]/greatestDifference[@id="m"]	ti-21_XXX
10:00 AM – 2:00 PM PT	10 h 00–14 h 00 PT	10:00 AM – 2:00 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="a"]	ti-22_XXX
1:00–2:00 PM PT	13 h 00–14 h 00 PT	1:00–2:00 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="h"]	ti-23_XXX
1:00–1:15 PM PT	13 h 00–13 h 15 PT	1:00–1:15 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hmv"]/greatestDifference[@id="m"]	ti-24_XXX
10 AM – 2 PM PT	10 h 00–14 h 00 PT	10 AM – 2 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="a"]	ti-25_XXX
1–2 PM PT	13–14 h PT	1–2 PM PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="hv"]/greatestDifference[@id="h"]	ti-26_XXX
14–15	14–15	14–15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="H"]/greatestDifference[@id="H"]	ti-27_XXX
14:00–15:00	14 h 00–15 h 00	14:00–15:00			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="H"]	ti-28_XXX
14:00–14:15	14 h 00–14 h 15	14:00–14:15			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hm"]/greatestDifference[@id="m"]	ti-29_XXX
14:00–15:00 PT	14 h 00–15 h 00 PT	14:00–15:00 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="H"]	ti-30_XXX
14:00–14:15 PT	14 h 00–14 h 15 PT	14:00–14:15 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hmv"]/greatestDifference[@id="m"]	ti-31_XXX
14–15 PT	14–15 h PT	14–15 PT			//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatItem[@id="Hv"]/greatestDifference[@id="H"]	ti-32_XXX
DATE COMBINATIONS AND INTERVALS / COMBINAISONS ET INTERVALLES DE DATES		DATE COMBINATIONS AND INTERVALS / COMBINAISONS ET INTERVALLES DE DATES				
ENGLISH	FRENCH	ENGLISH	VISUAL EXAMPLE		XPATH (Ignore/For Reference Only)	
